Primary school dropout rate (% of primary school cohort),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dimension: Education,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Definition: Percentage of students from a given cohort who have enrolled in primary school but who drop out before reaching the last grade of primary education. It is calculated as 100 minus the survival rate to the last grade of primary education and assumes that observed flow rates remain unchanged throughout the cohort life and that dropouts do not re-enter school.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Source: UNESCO (United Nations Educational, Scientific and Cultural Organization) Institute for Statistics (2020). Data Centre. http://data.uis.unesco.org. Accessed 21 July 2020.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HDI Rank,Country,1990,,1995,,2000,,2005,,2010,,2011,,2012,,2013,,2014,,2015,,2016,,2017,,2018,2019,2008-2018,
69, Albania,..,,18,,10.4,,..,,2.1,,1.2,,1.3,,1.3,,4.3,,11.2,,6.8,,7.6,,..,..,7.6,a
91, Algeria,9.8,,10.1,,5.4,,9.1,,5.4,,7.2,,3.8,,6.6,,6.2,,6.4,,5.2,,3.7,,..,..,3.7,a
36, Andorra,..,,..,,..,,..,,..,,..,,..,,29.3,,28.8,,..,,30.7,,..,,..,..,30.7,a
148, Angola,65.4,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,..,68.1,a
46, Argentina,..,,..,,9.2,,5.5,,6.9,,3.7,,5.4,,4,,4.7,,2.5,,6,,..,,..,..,6,a
81, Armenia,..,,..,,..,,1.5,,4,,5.8,,..,,9.8,,0.7,,5.3,,6.4,,5.6,,..,..,5.6,a
18, Austria,..,,..,,..,,..,,0.6,,0.3,,0.4,,0.5,,0.6,,0.4,,..,,..,,..,..,0.4,a
88, Azerbaijan,..,,1.4,,4,,3.1,,2.8,,1.8,,1.2,,2.7,,2.4,,1.1,,5.4,,5.6,,..,..,5.6,a
58, Bahamas,..,,..,,..,,18.6,,..,,26.9,,35.2,,..,,..,,..,,..,,..,,..,..,35.2,a
42, Bahrain,..,,18.7,,7.7,,..,,..,,2.2,,..,,..,,..,,1.4,,3.4,,2.8,,..,..,2.8,a
133, Bangladesh,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,..,33.8,a
58, Barbados,..,,..,,..,,8.9,,6.6,,..,,..,,..,,..,,..,,..,,..,,..,..,6.6,a
53, Belarus,..,,2.4,,1.1,,0.8,,1.8,,0.9,,1.3,,1.7,,1.6,,1.2,,2.1,,1.7,,..,..,1.7,a
110, Belize,..,,30,,16.4,,9.3,,9.1,,..,,9.1,,5.3,,1.2,,..,,7,,4.2,,..,..,4.2,a
158, Benin,37,,48.4,,24.3,,..,,44.2,,40.7,,46.8,,46.6,,42.7,,52.5,,..,,..,,..,..,52.5,a
